	z_coordinate_0	z_coordinate_1
0	-0.13256912	-0.030744553
1	-0.17524937	-0.05471489
2	-0.23954743	-0.03405574
3	-0.22099838	0.020210564
4	-0.21358636	-0.07918385
5	-0.11785698	-0.112891614
6	-0.15031213	0.034198284
7	-0.19501534	-0.11450882
8	-0.33673367	-0.10489449
9	-0.21102056	-0.1132735
10	-0.08103612	-0.091460794
11	-0.030329645	-0.098148614
12	-0.23976818	-0.06016466
13	-0.17556617	-0.04148373
14	-0.16946054	-0.06247595
15	-0.16494298	-0.09717536
16	0.0070255846	0.0034999251
17	-0.09548858	-0.11456138
18	-0.12397364	0.07885504
19	-0.21818826	0.030510813
20	-0.025928825	0.025645524
21	-0.22882918	-0.12267509
22	-0.28673187	-0.12017569
23	-0.13338622	0.027396888
24	-0.21769425	-0.016547173
25	-0.11704546	-0.08203453
26	-0.068310216	-0.069776535
27	-0.1455963	-0.080228105
28	-0.18616077	-0.04818836
29	-0.051428318	0.029057354
30	-0.19878066	-0.1349499
31	-0.09346689	-0.06237395
32	-0.14792934	-0.071729705
33	-0.22503453	-0.038847357
34	-0.34060875	-0.021270245
35	-0.2832511	-0.0021728873
36	0.05392161	-0.0024034083
37	-0.19452909	-0.0866037
38	-0.093596175	-0.03399998
39	-0.22400293	-0.1055152
40	-0.16337082	-0.05350384
41	-0.072996974	-0.03021413
42	-0.28053746	0.054665774
43	-0.17826295	-0.116907924
44	-0.069358826	-0.108582705
45	-0.21866313	-0.0013952553
46	-0.20830902	-0.07812597
47	-0.17914563	-0.013050616
48	-0.23621142	-0.118955374
49	-0.12559122	0.07625723
50	-0.04103805	0.12129375
51	-0.059367254	-0.12410921
52	-0.2490466	0.026387453
53	-0.18162608	-0.05372694
54	-0.16082203	-0.0958249
55	-0.20446649	-0.13265821
56	-0.08340739	-0.11337745
57	-0.17925593	-0.044909596
58	-0.11699347	-0.1523022
59	-0.2733499	-0.080800906
60	-0.16087174	-0.04089746
61	-0.22078112	0.08740011
62	-0.20511273	0.0019434094
63	-0.059062004	0.00077034533
64	-0.19375417	-0.10885605
65	-0.022436544	-0.021984816
66	-0.1278782	0.006837964
67	-0.20351258	-0.07061863
68	-0.17072406	-0.019863695
69	-0.17936075	-0.018773958
70	-0.111189574	-0.12672028
71	-0.09718627	-0.100614935
72	-0.13752761	0.012079403
73	-0.11571106	-0.017392442
74	-0.27070752	-0.027985066
75	-0.07263374	-0.12368667
76	-0.30531654	-0.040176064
77	-0.11472571	-0.07612944
78	-0.09680992	-0.0034871697
79	-0.18357	-0.0593189
80	-0.14738715	0.111632824
81	-0.17350408	-0.066060185
82	-0.06030129	-0.23031718
83	-0.15062588	0.011486441
84	-0.1584239	0.06826207
85	-0.23326272	-0.12746648
86	-0.19239941	0.00012758374
87	-0.15798348	-0.0030442476
88	-0.19784534	-0.016557306
89	-0.16680989	-0.107862145
90	-0.01709117	-0.0075358152
91	-0.14773503	-0.022785068
92	-0.16616777	-0.09465915
93	-0.13878638	-0.08959629
94	-0.15119562	-0.094485074
95	-0.09850083	-0.0418642
96	-0.09602508	0.048235297
97	-0.13605124	-0.021821946
98	-0.17687726	-0.10363856
99	-0.10101609	-0.123856455
100	-0.2357994	-0.022196472
101	-0.053902015	-0.052426368
102	-0.21454725	-0.040369615
103	-0.18066677	-0.12958224
104	-0.13170485	0.08855209
105	-0.24211273	0.005848706
106	-0.15757576	-0.018432617
107	-0.1267936	-0.11374515
108	-0.21923372	-0.097812206
109	-0.19899452	0.05504194
110	-0.24156249	-0.0034556687
111	-0.13890187	-0.010432839
112	-0.16346061	-0.054316223
113	-0.11190651	-0.03530577
114	-0.13035715	-0.1170111
115	-0.09975931	-0.11197768
116	-0.22417995	-0.05633682
117	-0.12596995	0.11587891
118	-0.30635324	-0.054982007
119	-0.19339818	-0.18143448
120	-0.17055565	-0.049926817
121	-0.13309284	-0.017792612
122	-0.13678454	-0.13081785
123	-0.25170532	-0.00025069714
124	-0.09069534	0.040181935
125	-0.17213467	-0.041163355
126	-0.2802787	-0.011708468
127	-0.15864241	-0.11513454
128	-0.16653654	0.010179356
129	-0.15913224	-0.04728128
130	-0.2685791	0.0069975555
131	-0.09660202	0.007231593
132	-0.22084993	-0.10190116
133	-0.12517875	0.032673895
134	-0.18127	0.030323923
135	-0.18516943	-0.053626254
136	-0.22841224	-0.009354234
137	-0.24999115	-0.11581351
138	-0.15391237	-0.08403057
139	-0.15369293	-0.112566546
140	-0.21145847	-0.039025426
141	-0.098837435	0.020025313
142	-0.19045085	0.047569245
143	-0.29011586	0.010856986
144	-0.028797701	-0.053784072
145	-0.1831046	-0.07452169
146	-0.2028118	-0.058267564
147	-0.101965606	-0.08232364
148	-0.16450909	-0.108734146
149	-0.2054415	0.042497635
150	-0.21777228	0.09350091
151	-0.0901362	0.053626657
152	-0.2046515	-0.074908644
153	-0.17200032	0.015708447
154	-0.114405155	-0.10417333
155	-0.03259033	-0.14533426
156	-0.18541485	-0.069160044
157	-0.25460872	-0.004573792
158	-0.101667926	-0.00039875507
159	-0.29407308	-0.03656149
160	-0.32694507	-0.18728322
161	-0.23117957	-0.048778236
162	-0.16675279	-0.14422533
163	-0.09740795	-0.03138572
164	-0.19935778	-0.12105322
165	-0.058601886	-0.040265918
166	-0.21832147	-0.077209696
167	-0.16249111	0.044514418
168	-0.16423336	0.06350547
169	-0.2076807	-0.12047933
170	-0.2602528	0.018924534
171	-0.11446704	0.055022627
172	-0.10222721	0.07493293
173	0.024914682	0.04901147
174	-0.14424899	-0.101891786
175	-0.16814414	0.012336969
176	-0.20948464	-0.06766558
177	-0.13213775	-0.07068986
178	-0.1895043	0.008736193
179	-0.2351293	-0.020356894
180	-0.22166523	-0.11126275
181	-0.19898126	-0.07696855
182	-0.15480849	0.023631245
183	-0.09617522	-0.097923696
184	-0.113735944	-0.031363904
185	-0.12452328	-0.06631747
186	-0.13691565	-0.076952994
187	-0.06861243	0.054037213
188	-0.12081453	-0.08278224
189	-0.25552753	0.010352641
190	-0.08534756	0.016852379
191	-0.09973617	-0.024061024
192	-0.19624603	-0.122063845
193	-0.1713835	-0.09707999
194	-0.20827672	-0.14452991
195	-0.2245329	-0.04373838
196	-0.14750615	-0.08526367
197	-0.14581344	-0.035570085
198	-0.34395066	-0.047649086
199	-0.1798634	-0.049730852
200	-0.095015556	-0.11942063
201	-0.14577684	-0.07880652
202	-0.08383246	-0.07377036
203	-0.1166787	0.022730231
204	-0.19396177	-0.13871771
205	-0.28604242	-0.038129807
206	-0.09621848	-0.19003242
207	-0.14769319	-0.093519926
208	-0.20915157	0.062199265
209	-0.13450694	-0.13562171
210	-0.19186246	-0.06451063
211	-0.19376716	-0.05145955
212	-0.1363299	-0.06366131
213	-0.18499741	0.015834868
214	-0.18819055	-0.092685744
215	-0.2719781	-0.04676023
216	-0.20346189	-0.095068365
217	-0.22294804	-0.06889579
218	-0.42223868	0.00011277199
219	-0.1260685	-0.05195588
220	-0.22384515	-0.08798793
221	-0.23415348	-0.04294616
222	-0.22227216	0.0196248
223	-0.13940799	-0.06965728
224	-0.19366875	-0.075246185
225	-0.053735986	-0.06183429
226	-0.036371797	-0.05687432
227	-0.16931003	-0.066917986
228	-0.1896387	-0.1002368
229	-0.19308582	-0.020650595
230	-0.28101033	-0.05740446
231	-0.2068106	-0.053675145
232	-0.10756943	-0.07258776
233	-0.1362265	-0.0045433342
234	-0.21137658	-0.075775
235	-0.07035512	-0.118662536
236	-0.2081005	-0.0048118234
237	-0.17641172	0.0023231208
238	-0.17320731	-0.086495996
239	-0.057130247	-0.12682861
240	-0.16846067	0.12421203
241	-0.19804367	-0.021909818
242	-0.09581895	-0.05396846
243	-0.06314969	0.013071716
244	-0.08454159	-0.036875606
245	-0.03069432	-0.041154087
246	-0.18794018	-0.09144494
247	-0.16455528	-0.05144739
248	-0.204498	0.048846334
249	-0.184522	-0.04171887
250	-0.20431697	-0.09045257
251	-0.17299697	-0.07420856
252	-0.21460399	-0.047326386
253	-0.1261513	-0.13767824
254	-0.14156398	-0.06012799
255	-0.18998918	-0.047221854
256	-0.19819534	-0.10881518
257	-0.21535331	-0.057011217
258	-0.1811862	0.008519709
259	-0.18226334	0.037292868
260	-0.14626226	0.010016799
261	-0.16140053	-0.0012052506
262	-0.11660029	0.036501482
263	-0.060458824	-0.021677613
264	-0.14786774	-0.048282757
265	-0.17139316	0.0447796
266	-0.22622845	0.022607327
267	-0.13319442	0.023760945
268	-0.15472308	-0.009511977
269	-0.17922291	-0.04371029
270	-0.1419617	-0.04595478
271	-0.16262922	-0.0907878
272	-0.14348352	0.043584585
273	-0.16401938	-0.0843167
274	-0.2487472	-0.17416069
275	-0.2518938	-0.06690478
276	-0.2091529	-0.049122483
277	-0.1543256	-0.09575048
278	-0.060716346	-0.17030534
279	-0.11004183	-0.07105842
280	-0.23763126	-0.036433637
281	-0.23669079	-0.078790694
282	-0.14858142	-0.13563481
283	-0.11028084	-0.104117334
284	-0.17697808	-0.04583867
285	-0.22662187	-0.119053945
286	-0.1461966	-0.02864398
287	-0.23376113	-0.09024711
288	-0.028022856	0.023603559
289	-0.245776	-0.036105454
290	-0.22169033	-0.02585268
291	-0.14757705	-0.12958871
292	-0.25015178	0.023455232
293	-0.15699282	-0.09815642
294	-0.20185852	-0.098658964
295	-0.12161961	-0.12368165
296	-0.081265315	-0.08887732
297	-0.11086294	-0.104928195
298	-0.10577759	-0.0038758516
299	-0.19299552	-0.03785354
300	-0.09551445	-0.08963674
301	-0.31293854	-0.03274584
302	0.007789418	-0.03295426
303	-0.20643958	0.0037541986
304	-0.27521846	0.085187316
305	-0.10782841	-0.025097951
306	-0.27796647	-0.14831878
307	-0.14904097	0.081918806
308	-0.054621056	-0.10855937
309	-0.22856838	-0.06836456
310	-0.13069928	-0.2477467
311	-0.24402663	-0.14770997
312	-0.20911783	0.0047510564
313	-0.20825076	-0.121466994
314	-0.08939625	-0.04603845
315	-0.27397805	-0.018325001
316	-0.18104249	-0.0023413897
317	-0.1342569	-0.08064628
318	-0.16252226	-0.09728843
319	-0.11581014	-0.052110255
320	-0.2272107	-0.24077043
321	-0.20878115	-0.2431143
322	-0.18938407	-0.049643427
323	-0.16771385	0.01208806
324	-0.15244797	0.05474004
325	-0.055175185	-0.03863123
326	-0.0024304092	-0.018131077
327	-0.18009973	-0.023351654
328	-0.14616004	0.099443555
329	-0.1915339	-0.079164505
330	-0.0852714	-0.097328514
331	-0.13474189	-0.032381475
332	-0.16243449	-0.032568187
333	-0.28188795	-0.019739121
334	-0.2642217	-0.09533727
335	-0.17903593	-0.044010267
336	-0.023093924	0.035202146
337	-0.12700653	0.033353835
338	0.0030471832	-0.02599302
339	-0.15440407	-0.046626
340	-0.25653884	-0.11442095
341	-0.18718621	-0.13005522
342	-0.10229702	-0.0569475
343	-0.17724815	-0.06728223
344	-0.2258043	0.038523108
345	-0.106111616	-0.10284132
346	-0.1731093	-0.01031585
347	-0.1771343	-0.081762016
348	-0.15739876	0.11492601
349	-0.24064395	-0.13655366
350	-0.13315636	0.025162369
351	0.0046068504	-0.092163146
352	-0.11592595	-0.08431929
353	-0.2759788	-0.07659978
354	-0.20067921	0.00038832426
355	-0.17347452	-0.07048842
356	-0.24718118	0.03646627
357	-0.14920476	0.1027357
358	-0.18634978	-0.06643477
359	-0.1832447	-0.12082356
360	-0.17583597	-0.11685628
361	-0.11038758	-0.08041227
362	-0.23239785	-0.07881439
363	-0.1557802	-0.122104004
364	-0.27195153	-0.17900208
365	-0.28017697	-0.061239332
366	-0.06678712	0.008240104
367	-0.10436113	-0.09432012
368	-0.1823295	-0.21877295
369	-0.22504428	-0.013542563
370	-0.20893654	-0.1187295
371	-0.13311279	-0.10413125
372	-0.28211227	-0.1300099
373	-0.09850825	7.368624e-05
374	-0.16918752	-0.10957417
375	-0.13229936	-0.016954973
376	-0.2080268	-0.14215249
377	-0.22284827	-0.029690772
378	-0.08568129	0.06853545
379	-0.13271126	0.008134812
380	-0.24567598	-0.087256566
381	-0.23050517	-0.026037157
382	-0.24208075	-0.028464168
383	-0.044032574	-0.07072008
384	-0.28656557	-0.059925586
385	0.06702119	0.16447628
386	-8.653104e-05	-0.10868855
387	-0.067852005	0.0077281296
388	-0.13917775	-0.12068701
389	-0.008414894	-0.095511734
390	-0.12735213	-0.09250392
391	-0.17022628	-0.014558345
392	-0.19468853	0.06216383
393	-0.16037014	-1.9788742e-05
394	-0.18282291	-0.020616412
395	-0.15608278	-0.11115913
396	-0.23995331	-0.13307434
397	-0.19140157	0.0011332631
398	-0.21442315	-0.006681055
399	-0.076268986	-0.14429379
400	-0.16528922	0.01924634
401	-0.20578837	0.047011733
402	-0.109018266	-0.124074146
403	-0.2589444	-0.036924154
404	-0.18482742	-0.10704622
405	-0.22024626	-0.20745474
406	-0.021480352	-0.06863642
407	-0.13555452	0.031066626
408	-0.16656905	-0.0628183
409	-0.059337154	-0.23535883
410	-0.11643638	-0.12944205
411	-0.20257899	-0.06131631
412	-0.22727105	0.049904138
413	-0.16849777	-0.09128559
414	-0.1798099	-0.03123279
415	-0.18674809	-0.11827633
416	-0.13862857	-0.035593748
417	-0.18502185	0.0093229115
418	-0.16879445	-0.089399874
419	-0.034057975	-0.035446614
420	-0.15335587	-0.0894043
421	-0.21530312	-0.0536986
422	-0.19140032	-0.1700094
423	-0.08633852	-0.17085606
424	-0.30455148	-0.018216014
425	-0.1093791	-0.09507257
426	-0.25592658	-0.089832485
427	-0.14285034	-0.091731
428	-0.25148562	-0.049874872
429	0.004264325	-0.15246075
430	-0.081367776	0.0059574842
431	-0.22878942	0.04864812
432	-0.20402035	-0.12371251
433	-0.092962265	-0.119460866
434	-0.17023882	-0.028366894
435	-0.074275464	-0.12215738
436	-0.09367876	-0.0429703
437	-0.21381381	-0.09407239
438	-0.20588791	0.02770394
439	-0.13701257	-0.09973565
440	-0.18307868	-0.08938795
441	-0.17426887	-0.06235048
442	-0.08191694	0.033463016
443	-0.2415855	-0.0072745085
444	-0.1587402	0.04136336
445	-0.097580194	-0.048697233
446	-0.16479999	-0.063390955
447	-0.15856782	-0.0068567395
448	-0.12455636	0.025037974
449	-0.29237503	-0.06420857
450	-0.12826319	-0.13320577
451	-0.16643366	-0.08103794
452	0.04665038	-0.1461196
453	-0.12161185	-0.119182914
454	-0.03834164	-0.06361452
455	-0.09615794	0.04348868
456	-0.15127146	-0.051350206
457	-0.24658078	-0.071507275
458	-0.30050936	0.013067603
459	-0.22243467	0.22866938
460	-0.17241466	-0.05962996
461	-0.08758737	-0.088827625
462	-0.12705831	-0.038685948
463	-0.30280727	-0.10028903
464	-0.16687053	-0.018111542
465	-0.2529678	0.09481749
466	-0.18112442	-0.005938202
467	-0.1628991	-0.018344522
468	-0.22390881	-0.055523664
469	-0.13433799	-0.061539963
470	-0.1955843	-0.00013549626
471	-0.14548847	-0.023002833
472	-0.064113975	0.028424025
473	-0.28803664	-0.17301399
474	-0.06223029	-0.027083874
475	0.08230883	-0.05865583
476	-0.19729361	-0.22152132
477	-0.22239077	-0.030103415
478	-0.14436433	-0.12429714
479	-0.09615791	-0.1082066
480	-0.23777917	-0.13251604
481	-0.17496216	-0.07531178
482	-0.2032032	0.038390934
483	-0.16498634	-0.14035341
484	-0.12676114	-0.06824815
485	-0.17938021	-0.040559173
486	-0.1855016	0.028510928
487	-0.25995025	-0.0017711222
488	-0.14900607	-0.0679532
489	-0.18301022	-0.07010473
490	-0.22703496	-0.0053635836
491	-0.22719231	0.048097298
492	-0.25672463	-0.12131658
493	-0.14054799	-0.086910635
494	-0.16058534	-0.0765374
495	-0.16902044	-0.072065026
496	-0.15159056	-0.04732883
497	-0.22830817	-0.11804506
498	-0.18951043	-0.03666137
499	-0.18611315	-0.14246455
