	log_likelihood
0	-37.603718
1	-47.11721
2	-47.817238
3	-50.822655
4	-43.435528
5	-48.80954
6	-47.96534
7	-44.65275
8	-58.457222
9	-44.12392
10	-44.649956
11	-66.214035
12	-52.442467
13	-46.82502
14	-42.258934
15	-46.56125
16	-57.43822
17	-42.813976
18	-46.375294
19	-51.41559
20	-55.16784
21	-50.595406
22	-53.0151
23	-46.68384
24	-48.848465
25	-48.77387
26	-52.847973
27	-43.94131
28	-50.360054
29	-49.584305
30	-44.64016
31	-43.609856
32	-48.987175
33	-52.26641
34	-48.098965
35	-44.440598
36	-53.186745
37	-55.506878
38	-44.58085
39	-43.824005
40	-45.738163
41	-46.076942
42	-46.721077
43	-43.73982
44	-50.674873
45	-44.734615
46	-51.350178
47	-43.989098
48	-39.98342
49	-48.156384
50	-53.51645
51	-56.853584
52	-47.23596
53	-41.763542
54	-50.58576
55	-49.40754
56	-51.480663
57	-40.73366
58	-47.88898
59	-50.789158
60	-38.78584
61	-40.610573
62	-45.633965
63	-52.032753
64	-50.475735
65	-50.68817
66	-45.307762
67	-51.13833
68	-44.910095
69	-48.364147
70	-45.695827
71	-42.022003
72	-48.26361
73	-45.262196
74	-45.10042
75	-51.033592
76	-51.522514
77	-55.017445
78	-41.204674
79	-46.622
80	-48.327316
81	-51.124763
82	-48.81831
83	-49.43108
84	-46.96894
85	-48.533634
86	-42.481785
87	-51.44529
88	-44.143738
89	-46.789406
90	-53.615173
91	-48.836777
92	-46.101933
93	-58.980297
94	-42.269817
95	-45.265434
96	-46.198284
97	-43.326164
98	-48.044544
99	-46.09439
100	-52.319878
101	-48.114727
102	-42.698814
103	-43.528023
104	-43.117065
105	-44.298122
106	-44.696735
107	-49.813995
108	-51.4115
109	-52.59968
110	-45.18096
111	-45.04711
112	-50.466904
113	-46.863605
114	-51.083218
115	-46.315742
116	-50.2224
117	-48.38909
118	-49.63575
119	-55.071167
120	-42.04453
121	-47.25095
122	-53.397076
123	-45.90398
124	-46.86753
125	-39.303665
126	-47.934917
127	-49.69651
128	-53.613487
129	-45.136406
130	-37.721474
131	-47.68885
132	-50.38363
133	-43.6474
134	-45.16642
135	-53.903088
136	-48.373432
137	-51.24372
138	-48.48887
139	-47.339405
140	-51.14346
141	-50.01396
142	-49.06527
143	-51.837013
144	-56.00071
145	-47.702538
146	-54.70572
147	-47.41958
148	-42.173378
149	-44.07672
150	-46.8574
151	-53.98109
152	-49.212147
153	-45.91725
154	-41.294395
155	-58.98999
156	-52.232666
157	-41.028896
158	-54.85781
159	-42.652355
160	-54.53122
161	-43.66822
162	-46.15984
163	-46.654793
164	-44.15827
165	-51.155323
166	-46.17284
167	-41.26878
168	-44.713875
169	-50.53902
170	-45.252373
171	-49.562294
172	-43.89842
173	-50.76607
174	-42.982166
175	-49.11161
176	-43.95923
177	-45.990314
178	-51.159054
179	-49.70571
180	-48.75773
181	-50.3078
182	-53.839607
183	-53.035736
184	-47.334423
185	-43.110733
186	-45.84949
187	-48.411915
188	-44.49762
189	-61.811626
190	-44.535927
191	-52.32321
192	-46.681145
193	-41.582848
194	-49.226402
195	-42.801098
196	-49.284203
197	-46.626915
198	-45.427673
199	-55.625732
200	-78.10384
201	-49.585545
202	-45.055702
203	-41.166252
204	-49.191833
205	-43.27523
206	-51.393078
207	-48.50347
208	-46.630302
209	-48.89433
210	-42.05447
211	-44.36451
212	-49.741196
213	-44.935623
214	-44.100826
215	-41.387856
216	-48.046616
217	-42.971706
218	-52.150585
219	-43.252663
220	-45.2129
221	-44.86626
222	-47.45597
223	-52.12333
224	-44.26496
225	-41.47583
226	-51.674488
227	-49.26767
228	-42.1768
229	-45.094234
230	-52.145233
231	-43.190308
232	-40.604362
233	-45.99766
234	-48.70683
235	-47.323395
236	-53.624493
237	-50.626175
238	-44.705994
239	-47.26273
240	-45.9146
241	-48.714363
242	-49.339176
243	-49.82702
244	-48.400043
245	-50.40813
246	-43.15776
247	-42.67311
248	-46.63685
249	-53.96181
250	-46.935867
251	-44.415688
252	-47.24588
253	-50.69343
254	-56.641304
255	-48.326996
256	-42.088173
257	-41.128227
258	-44.069202
259	-47.677437
260	-38.425987
261	-47.60667
262	-50.124645
263	-50.09429
264	-44.073456
265	-54.026146
266	-47.11809
267	-44.40707
268	-48.137817
269	-53.90608
270	-50.624134
271	-50.637962
272	-39.838226
273	-47.148846
274	-49.656387
275	-42.587566
276	-48.00165
277	-45.88801
278	-48.6585
279	-48.05512
280	-41.280056
281	-48.905483
282	-44.921047
283	-54.11843
284	-48.526985
285	-43.89547
286	-39.225018
287	-49.5021
288	-48.62773
289	-45.54716
290	-48.01179
291	-54.83904
292	-53.377453
293	-46.579456
294	-42.102257
295	-47.988884
296	-53.482464
297	-45.716614
298	-42.625397
299	-36.49639
300	-51.10304
301	-54.573326
302	-52.83133
303	-47.01787
304	-46.322224
305	-47.270985
306	-47.477158
307	-56.170654
308	-42.31449
309	-49.720516
310	-48.70794
311	-47.790974
312	-48.595406
313	-45.58068
314	-52.22117
315	-53.864887
316	-44.764076
317	-45.64277
318	-45.634693
319	-51.314556
320	-51.7778
321	-43.85123
322	-46.996777
323	-48.45521
324	-51.03279
325	-47.686794
326	-50.321793
327	-47.53306
328	-53.41265
329	-44.259895
330	-43.27427
331	-51.216484
332	-48.645622
333	-51.350037
334	-41.49085
335	-50.73252
336	-44.594666
337	-52.084206
338	-50.57009
339	-47.663982
340	-44.672478
341	-49.124096
342	-60.482697
343	-50.423267
344	-58.99403
345	-64.842766
346	-58.030872
347	-55.421997
348	-47.50121
349	-37.41397
350	-55.004234
351	-53.151234
352	-39.73178
353	-41.789906
354	-44.511524
355	-42.64192
356	-50.48705
357	-45.068886
358	-44.547478
359	-43.70333
360	-50.320107
361	-50.498592
362	-40.30699
363	-44.731808
364	-54.96293
365	-45.734493
366	-50.8115
367	-48.065662
368	-42.65763
369	-48.223793
370	-45.03513
371	-43.02233
372	-50.25672
373	-48.71203
374	-45.22657
375	-49.070152
376	-54.63449
377	-45.848736
378	-39.923347
379	-46.645504
380	-45.341373
381	-51.334038
382	-51.192795
383	-40.54943
384	-55.937584
385	-49.392956
386	-46.440117
387	-45.326183
388	-52.152763
389	-51.05183
390	-45.250416
391	-43.01845
392	-49.788662
393	-53.932415
394	-68.22357
395	-43.765663
396	-51.44523
397	-46.73864
398	-47.96004
399	-52.03709
400	-45.027443
401	-45.327557
402	-53.4952
403	-47.172783
404	-44.40909
405	-54.979736
406	-40.714348
407	-57.557426
408	-49.574505
409	-47.803993
410	-48.894634
411	-51.721703
412	-38.237053
413	-45.854553
414	-39.102684
415	-48.170525
416	-54.424866
417	-46.0534
418	-51.20874
419	-51.602406
420	-50.083782
421	-44.313198
422	-49.041172
423	-47.874146
424	-41.88637
425	-43.653954
426	-58.617836
427	-46.637817
428	-46.35865
429	-51.427025
430	-42.490288
431	-41.69517
432	-46.740303
433	-44.42501
434	-44.683643
435	-50.29017
436	-53.257458
437	-45.461975
438	-50.639954
439	-41.20133
440	-48.853916
441	-49.42221
442	-46.803535
443	-46.3105
444	-52.143444
445	-52.668232
446	-49.3196
447	-64.38218
448	-43.850548
449	-55.09131
450	-46.003788
451	-43.174427
452	-53.60365
453	-50.920906
454	-46.431316
455	-42.46517
456	-50.939423
457	-47.40519
458	-43.55158
459	-54.845936
460	-50.0458
461	-43.35701
462	-48.078743
463	-50.00612
464	-46.021255
465	-51.565163
466	-48.370613
467	-45.569317
468	-46.456482
469	-52.903973
470	-51.726418
471	-39.58663
472	-44.477837
473	-45.056374
474	-50.565228
475	-53.235607
476	-47.135933
477	-49.012398
478	-49.791756
479	-44.32325
480	-49.8805
481	-50.409233
482	-44.520515
483	-52.46348
484	-48.19129
485	-46.5331
486	-55.223602
487	-48.94677
488	-38.18992
489	-50.12092
490	-45.637432
491	-41.111454
492	-51.983967
493	-39.30542
494	-48.200954
495	-59.719704
496	-48.97958
497	-48.93478
498	-49.413982
499	-47.071907
